804;L'ARTE LUCE;ИТАЛИЯ;NAPOLI;L13823.03;Бра Napoli кованое;Бра Napoli;Светильники НАСТЕННЫЕ;L13823.03;1;шт;Бра;3;E14;60;Трёхрожковое бра Napoli. Плафоны выполнены из стекла в виде оплывающей свечи.;ковка;220;;;;;;;;;46;;;27,7;;;;;13.5;;;;;;Antique white glass;;;;;;;;;4914;48;Светильники НАСТЕННЫЕ ковка
872;L'ARTE LUCE;ИТАЛИЯ;MODENA;L14523.27;Бра Modena кованое;Бра Modena;Светильники НАСТЕННЫЕ;L14523.27;1;шт;Бра;3;Е27;60;Трёхрожковое бра Modena.;ковка;220;;;;;;;;;43,8;;;44,1;;;;;15,2;;;;;;;;;;;;;;;7245;19;Светильники НАСТЕННЫЕ ковка
1298;L'ARTE LUCE;ИТАЛИЯ;VICENZA;L55523.41;Бра Vicenza кованое;Бра Vicenza;Светильники НАСТЕННЫЕ;L55523.41;1;шт;Бра;3;E14;60;Бра Vicenza, 3-х рожковое.;ковка;;;;;;;;;;53;;;43;;;;;12;;;;;;;Sand golden;;;;;;;;6501;60;Светильники НАСТЕННЫЕ ковка
512;LEDS C4;ИСПАНИЯ;CARLA;8150713106;Бра Carla Тиффани;Бра Carla;Светильники НАСТЕННЫЕ;05-2376-Y2-AE;1;шт;Бра;3;G9;60;Трёхрожковое бра Carla. Широко представленная серия  в стиле тиффани.;тиффани;220;;;;;;;;;8;;;;;;;;14;;;;;;Tiffany glass;Old brown;;;;;;;;7772;13;Светильники НАСТЕННЫЕ тиффани
554;LEDS C4;ИСПАНИЯ;XENIA;8150731003;Бра Xenia;Бра Xenia;Светильники НАСТЕННЫЕ;05-0579-Y2-E7;1;шт;Бра;3;G9;60;Трёхрожковое бра Xenia. Популярная серия. Плафоны оригинальной кубической формы, из стекла, обсыпанного изнутри крошкой. Арматура под венге с кожанными вставками.;модерн;220;;;;;;;;;46;;;14,5;;;;;11,5;;;;;;Ambar glass;Old brown;;;;;;;;7790;70;Светильники НАСТЕННЫЕ модерн
1040;MIRADA DE CRISTAL;ИСПАНИЯ;ALICANTE;55020/3/01;Бра Alicante хрустальное;Бра Alicante;Светильники НАСТЕННЫЕ;55020/3/01;1;шт;Бра;3;E14;40;Хрустальная тройная бра Alicante, арматура с гальваническим золочением (24К Gold) или хромированием. Хрусталь Asfour crystal.;хрусталь;220;;;;;;;;;;;;35;;;;;16;;;31;;;;Chrome;;;;;Asfour crystal;;;5208;0;Светильники НАСТЕННЫЕ хрусталь
1041;MIRADA DE CRISTAL;ИСПАНИЯ;ALICANTE;55020/3/24;Бра Alicante хрустальное;Бра Alicante;Светильники НАСТЕННЫЕ;55020/3/24;1;шт;Бра;3;E14;40;Хрустальная тройная бра Alicante, арматура с гальваническим золочением (24К Gold) или хромированием. Хрусталь Asfour crystal.;хрусталь;220;;;;;;;;;;;;35;;;;;16;;;31;;;;Gold;;;;;Asfour crystal;;;5627;5;Светильники НАСТЕННЫЕ хрусталь
19901;L'ARTE LUCE;ИТАЛИЯ;CUPOLA;L16123.16;Бра Cupola настенное;Бра Cupola;Светильники НАСТЕННЫЕ;L16123.16;1;шт;Бра;3;E14;60;Бра Cupola, 3-х рожковое.;модерн;;;;;;;;;;48;;;54,7;;;;;24,5;;;;;;;Shiny umber+shiny red copper foil;;;;;;;;4827;29;Светильники НАСТЕННЫЕ модерн
802;L'ARTE LUCE;ИТАЛИЯ;NAPOLI;L13821.03;Бра Napoli;Бра Napoli;Светильники НАСТЕННЫЕ;L13821.03;1;шт;Бра;1;E14;60;Однорожковое бра Napoli. Плафоны выполнены из стекла в виде оплывающей свечи.;ковка;220;;;;;;;;;13;;;37;;;;;13;;;;;;;;;;;;;;;2142;91;Светильники НАСТЕННЫЕ ковка
831;L'ARTE LUCE;ИТАЛИЯ;VARESE;L14028.01;Бра Varese;Бра Varese;Светильники НАСТЕННЫЕ;L14028.01;1;шт;Бра;1;E14;60;Однорожковое бра Varese.;ковка;220;;;;;;;;;15;;;29;;;;;18;;;;;;;;;;;;;;;1572;34;Светильники НАСТЕННЫЕ ковка
857;L'ARTE LUCE;ИТАЛИЯ;PERUGIA;L14221.07;Бра Perugia однорожковое;Бра Perugia;Светильники НАСТЕННЫЕ;L14221.07;1;шт;Бра;1;E14;40;Однорожковое бра Perugia.;ковка;220;;;;;;;;;22;;;30;;;;;17;;;;;;;;;;;;;;;1133;94;Светильники НАСТЕННЫЕ ковка
871;L'ARTE LUCE;ИТАЛИЯ;MODENA;L14521.27;Бра Modena кованое;Бра Modena;Светильники НАСТЕННЫЕ;L14521.27;1;шт;Бра;1;Е27;60;Однорожковое бра Modena.;ковка;220;;;;;;;;;13,9;;;28,6;;;;;16,3;;;;;;;;;;;;;;;2000;89;Светильники НАСТЕННЫЕ ковка
875;L'ARTE LUCE;ИТАЛИЯ;BARI;L16021.01;Бра Bari кованое;Бра Bari;Светильники НАСТЕННЫЕ;L16021.01;1;шт;Бра;1;E14;60;Однорожковое бра Bari.;ковка;220;;;;;;;;;13,7;;;43,1;;;;;10,5;;;;;;;;;;;;;;;3810;0;Светильники НАСТЕННЫЕ ковка
882;L'ARTE LUCE;ИТАЛИЯ;TERAMO;L16921.04;Бра Teramo кованое;Бра Teramo;Светильники НАСТЕННЫЕ;L16921.04;1;шт;Бра;1;E14;60;Однорожковое бра Teramo.;ковка;220;;;;;;;;;12;;;43;;;;;18;;;;;;;;;;;;;;;3066;72;Светильники НАСТЕННЫЕ ковка
887;L'ARTE LUCE;ИТАЛИЯ;RIMINI;L17121.03;Бра Rimini кованое;Бра Rimini;Светильники НАСТЕННЫЕ;L17121.03;1;шт;Бра;1;;60;Однорожковое бра Rimini. Плафоны выполнены из стекла в виде оплывающей свечи.;ковка;220;;;;;;;;;18;;;20;;;;;12;;;;;;;;;;;;;;;395;0;Светильники НАСТЕННЫЕ ковка
1260;L'ARTE LUCE;ИТАЛИЯ;APRILLA;L19521.40;Бра Aprilla;Бра Aprilla;Светильники НАСТЕННЫЕ;L19521.40;1;шт;Бра;1;E14;60;Бра Aprilla, однорожковое.;флористика;;;;;;;;;;16;;;22;;;;;12;;;;;;;Wooden veins white+Gold wooden;;;;;;;;1866;2;Светильники НАСТЕННЫЕ флористика
1263;L'ARTE LUCE;ИТАЛИЯ;BENEVENTO;L15821.35;Бра Benevento;Бра Benevento;Светильники НАСТЕННЫЕ;L15821.35;1;шт;Бра;1;E14;60;Бра Benevento, однорожковое.;флористика;;;;;;;;;;18;;;38;;;;;16;;;;;;;Wooden veins white+Gold wooden;;;;;;;;1680;22;Светильники НАСТЕННЫЕ флористика
1264;L'ARTE LUCE;ИТАЛИЯ;BENEVENTO;L15828.35;Бра Benevento настенное;Бра Benevento;Светильники НАСТЕННЫЕ;L15828.35;1;шт;Бра;1;E14;60;Бра Benevento, однорожковое.;флористика;;;;;;;;;;18;;;38;;;;;16;;;;;;;Wooden veins white+Gold wooden;;;;;;;;2427;19;Светильники НАСТЕННЫЕ флористика
1274;L'ARTE LUCE;ИТАЛИЯ;BOZEN;L12321.36;Бра Bozen кованое;Бра Bozen;Светильники НАСТЕННЫЕ;L12321.36;1;шт;Бра;1;E14;60;Бра Bozen, однорожковое.;ковка;;;;;;;;;;16;;;36;;;;;13;;;;;;Amber graduation glass;FRIC;;;;;;;;2511;25;Светильники НАСТЕННЫЕ ковка
1297;L'ARTE LUCE;ИТАЛИЯ;VICENZA;L55521.41;Бра Vicenza;Бра Vicenza;Светильники НАСТЕННЫЕ;L55521.41;1;шт;Бра;1;E14;60;Бра Vicenza, однорожковое.;ковка;;;;;;;;;;13;;;41;;;;;12;;;;;;;Sand golden;;;;;;;;2864;149;Светильники НАСТЕННЫЕ ковка
1305;L'ARTE LUCE;ИТАЛИЯ;MALPENSA;L77721.42;Бра Malpensa настенное;Бра Malpensa;Светильники НАСТЕННЫЕ;L77721.42;1;шт;Бра;1;E27;60;Бра Malpensa, однорожковое.;классика;;;;;;;;;;16;;;49;;;;;23;;;;;;DGN;Amber sunset glass;;;;;;;;2871;1;Светильники НАСТЕННЫЕ классика
822;JOALPA;ИСПАНИЯ;POPA;8152404302;Бра Popa кованое;Бра Popa;Светильники НАСТЕННЫЕ;A-2078/1 С-25-10;1;шт;Бра;1;E14;40;Однорожковое бра Popa. Выполнена под старину. Плафон из стекла с элементами фигурной резьбы. Хрустальные подвески. Вставки из патинированного золота.;ковка;220;;;;;;;;;10;;;36;;;;;22;;;;;;Transparent;Marron oxido/Oro viejo;;;;;;;;3499;0;Светильники НАСТЕННЫЕ ковка
845;JOALPA;ИСПАНИЯ;TERRA;8152406303;Бра Terra кованое;Бра Terra;Светильники НАСТЕННЫЕ;A-TERRA-P С-25;1;шт;Бра;1;Е27;100;Бра Terra. Выполнена в стиле средневекового замка. Самая продаваемая серия.;ковка;220;;;;;;;;;15;;;47;;;;;19;;;;;;;Marron oxido;;;;;;;;9258;0;Светильники НАСТЕННЫЕ ковка
846;JOALPA;ИСПАНИЯ;TERRA;8152406309;Бра Terra кованое;Бра Terra;Светильники НАСТЕННЫЕ;A-TERRA-P С-10;1;шт;Бра;1;Е27;100;Бра Terra. Выполнена в стиле средневекового замка. Самая продаваемая серия.;ковка;220;;;;;;;;;15;;;47;;;;;19;;;;;;;Oro viejo;;;;;;;;9258;0;Светильники НАСТЕННЫЕ ковка
775;L'ARTE LUCE;ИТАЛИЯ;LUXO;L17221.23;Бра Luxo;Бра Luxo;Светильники НАСТЕННЫЕ;L17221.23;1;шт;Бра;1;Е27;60;Бра Luxo.;модерн;220;;;;;;;;;45;;;12,5;;;;;22,5;;;;;;;;;;;;;;;3990;20;Светильники НАСТЕННЫЕ модерн
781;L'ARTE LUCE;ИТАЛИЯ;LUXO;L17230.55;Бра Luxo;Бра Luxo;Светильники НАСТЕННЫЕ;L17230.55;1;шт;Бра;1;Е27;60;Бра Luxo.;модерн;220;;;;;;;;;;;;21;;;;;23;;;;;;;;;;;;;;;2465;1;Светильники НАСТЕННЫЕ модерн
792;L'ARTE LUCE;ИТАЛИЯ;HABANA;L91521.26;Бра Habana;Бра Habana;Светильники НАСТЕННЫЕ;L91521.26;1;шт;Бра;1;Е27;60;Бра Habana. Абажур изготовлен из тростника.;модерн;220;;;;;;;;;;;;20;;;;;15;;;;;;;;;;;;;;;2009;2;Светильники НАСТЕННЫЕ модерн
496;LEDS C4;ИСПАНИЯ;ARTI;81507034002;Бра Arti прикроватное;Бра Arti;Светильники НАСТЕННЫЕ;05-0542-Y2-20;1;шт;Бра;1;E14;60;Бра Arti. Эта серия является одной из самых популярных . В ассортименте имеются люстры, бра, торшеры, настольные лампы. Арматура покрашена под венге. Тканевый плафон.;модерн;220;;;;;;;;;17;;;23,5;;;;;22;;;;;;;Old brown;;;;;;;;3444;2;Светильники НАСТЕННЫЕ модерн
497;LEDS C4;ИСПАНИЯ;ARTI;81507034003;Бра Arti прикроватное;Бра Arti;Светильники НАСТЕННЫЕ;05-0543-Y2-20;1;шт;Бра;1;E14;60;Бра поворотная Arti. Эта серия является одной из самых популярных . В ассортименте имеются люстры, бра, торшеры, настольные лампы. Арматура покрашена под венге. Тканевый плафон.;модерн;220;;;;;;;;;20;;;35;;;;;37;;;;;;;Old brown;;;;;;;;4451;16;Светильники НАСТЕННЫЕ модерн
498;LEDS C4;ИСПАНИЯ;ARTI;81507034004;Бра Arti прикроватное;Бра Arti;Светильники НАСТЕННЫЕ;05-0544-Y2-20;1;шт;Бра;1;E14;60;Бра поворотная, выдвигающаяся Arti. Эта серия является одной из самых популярных . В ассортименте имеются люстры, бра, торшеры, настольные лампы. Арматура покрашена под венге. Тканевый плафон.;модерн;220;;;;;;;;;20;;;36;;;;;46;;;;;;;Old brown;;;;;;;;4981;0;Светильники НАСТЕННЫЕ модерн
510;LEDS C4;ИСПАНИЯ;CARLA;8150713104;Бра Carla Тиффани;Бра Carla;Светильники НАСТЕННЫЕ;05-2374-Y2-AE;1;шт;Бра;1;G9;60;Однорожковое бра Carla. Широко представленная серия  в стиле тиффани.;тиффани;220;;;;;;;;;8;;;;;;;;14;;;;;;Tiffany glass;Old brown;;;;;;;;2915;0;Светильники НАСТЕННЫЕ тиффани
519;LEDS C4;ИСПАНИЯ;CARLA;8150713114;Бра Carla Тиффани;Бра Carla;Светильники НАСТЕННЫЕ;05-2374-N3-AE;1;шт;Бра;1;G9;60;Однорожковое бра Carla. Широко представленная серия  в стиле тиффани.;тиффани;220;;;;;;;;;8;;;;;;;;14;;;;;;Tiffany glass;Grey texture;;;;;;;;2657;0;Светильники НАСТЕННЫЕ тиффани
530;LEDS C4;ИСПАНИЯ;FUSTA;8150703606;Бра Fusta;Бра Fusta;Светильники НАСТЕННЫЕ;05-2381-21-20;1;шт;Бра;1;E14;60;Бра Fusta. Покрытие - высококачественная гальваника. Деревянные вставки венге. Вся серия оснащена диммерами.;современный;220;;;;;;;;;20;;;34;;;;;19;;;;;;;Chrome and wenge wood;;;;;;;;5005;29;Светильники НАСТЕННЫЕ современный
533;LEDS C4;ИСПАНИЯ;FUSTA;81507037901;Бра Fusta;Бра Fusta;Светильники НАСТЕННЫЕ;05-2380-21-20;1;шт;Бра;1;E14;60;Бра Fusta. Покрытие - высококачественная гальваника. Деревянные вставки венге. Вся серия оснащена диммерами.;современный;220;;;;;;;;;16;;;25;;;;;17;;;;;;;Chrome and wenge wood;;;;;;;;4710;2;Светильники НАСТЕННЫЕ современный
549;LEDS C4;ИСПАНИЯ;XENIA;81507035602;Бра Xenia настенное;Бра Xenia;Светильники НАСТЕННЫЕ;05-0575-Y2-E7;1;шт;Бра;1;E14;60;Однорожковое бра Xenia. Популярная серия. Плафон оригинальной кубической формы, из стекла, обсыпанного изнутри крошкой. Арматура под венге с кожанными вставками.;модерн;220;;;;;;;;;16;;;21;;;;;12,5;;;;;;Ambar glass;Old brown;;;;;;;;2915;4;Светильники НАСТЕННЫЕ модерн
552;LEDS C4;ИСПАНИЯ;XENIA;8150731001;Бра Xenia настенное;Бра Xenia;Светильники НАСТЕННЫЕ;05-0577-Y2-E7;1;шт;Бра;1;G9;60;Однорожковое бра Xenia. Популярная серия. Плафон оригинальной кубической формы, из стекла, обсыпанного изнутри крошкой. Арматура под венге с кожанными вставками.;модерн;220;;;;;;;;;8,5;;;14,5;;;;;11,5;;;;;;Ambar glass;Old brown;;;;;;;;3127;43;Светильники НАСТЕННЫЕ модерн
603;LEDS C4;ИСПАНИЯ;SABANA;81507033001;Бра Sabana;Бра Sabana;Светильники НАСТЕННЫЕ;05-2317-S4-E7;1;шт;Бра;1;E14;60;Однорожковое бра Sabana. Оригинальный плафон из стекла, изнутри обсыпан крошкой.;ковка;220;;;;;;;;;16;;;;;;;;20;;;;;;Ambar glass;Golden amber;;;;;;;;5601;0;Светильники НАСТЕННЫЕ ковка
467;LEDS C4;ИСПАНИЯ;GLASS;815312802;Влагозащищенное бра Glass;Бра Glass;Светильники НАСТЕННЫЕ;444-BL;1;шт;Бра;1;Е27;60;Бра Glass. Оригинальная овальная форма. Двойное матовое стекло.;современный;220;;;;;;;;;;;;23,5;;;;;11;;;;;;Opal glass;white;;;;;;;;2261;0;Светильники НАСТЕННЫЕ современный
468;LEDS C4;ИСПАНИЯ;GLASS;815312803;Влагозащищенное бра Glass;Бра Glass;Светильники НАСТЕННЫЕ;445-BL;1;шт;Бра;1;Е27;60;Бра Glass. Оригинальная овальная форма. Двойное матовое стекло.;современный;220;;;;;;;;;;;;46;;;;;13;;;;;;Opal glass;white;;;;;;;;2968;0;Светильники НАСТЕННЫЕ современный
442;LEDS C4;ИСПАНИЯ;ADAGIO;81507037401;Бра Adagio;Бра Adagio;Светильники НАСТЕННЫЕ;05-0221-S3-F1;1;шт;Бра;1;G9;75;Бра Adagio. Арматура из полированного алюминия, антибликовое стекло.;хай-тек;220;;;;;;;;;12,5;;;26,5;;;;;15,5;;;;;;Anti-glare glass;Polished & burnished aluminium;;;;;;;;6147;16;Светильники НАСТЕННЫЕ хай-тек
557;LEDS C4;ИСПАНИЯ;SUITE;815614107;Бра Suite;Бра Suite;Светильники НАСТЕННЫЕ;05-0381-81-AJ;1;шт;Бра;1;Е27;60;Бра Suite. Оснащена диммером.;модерн;220;;;;;;;;;;;;;;;;;48,5;;;;22,5;;;Satin nickel;;;;;;;;5683;0;Светильники НАСТЕННЫЕ модерн
558;LEDS C4;ИСПАНИЯ;SUITE;815614108;Бра настенное Suite;Бра Suite;Светильники НАСТЕННЫЕ;05-0382-81-AJ;1;шт;Бра;1;Е27;60;Бра Suite. Трансформер. Оснащена диммером.;модерн;220;;;;;;;;;;;;27;;;;;75;;;;22,5;;;Satin nickel;;;;;;;;;1;Светильники НАСТЕННЫЕ модерн
444;LEDS C4;ИСПАНИЯ;ADAGIO DE LUX;815614201;Бра Adagio de Lux;Бра Adagio de Lux;Светильники НАСТЕННЫЕ;05-0221-21-F1;1;шт;Бра;1;G9;75;Бра Adagio de Lux. Покрытие - высококачественная гальваника. Антибликовое стекло.;хай-тек;220;;;;;;;;;12,5;;;26,5;;;;;15,5;;;;;;Anti-glare glass;Chrome;;;;;;;;7560;13;Светильники НАСТЕННЫЕ хай-тек
1052;MIRADA DE CRISTAL;ИСПАНИЯ;FROST;57020/1/01;Бра Frost хрустальное;Бра Frost;Светильники НАСТЕННЫЕ;57020/1/01;1;шт;Бра;1;E14;40;Хрустальная бра Frost, арматура с гальваническим золочением (24К Gold) или хромированием. Хрусталь Asfour crystal.;хрусталь;220;;;;;;;;;;;;37;;;;;28;;;12;;;;Chrome;;;;;Asfour crystal;;;5645;35;Светильники НАСТЕННЫЕ хрусталь
1074;MIRADA DE CRISTAL;ИСПАНИЯ;FROST;57020/1/24;Бра Frost хрустальное;Бра Frost;Светильники НАСТЕННЫЕ;57020/1/24;1;шт;Бра;1;E14;40;Хрустальная бра Frost, арматура с гальваническим золочением (24К Gold) или хромированием. Хрусталь Asfour crystal.;хрусталь;220;;;;;;;;;;;;37;;;;;28;;;12;;;;Gold;;;;;Asfour crystal;;;6203;41;Светильники НАСТЕННЫЕ хрусталь
11662;BATHGLASS;ГЕРМАНИЯ;GLASS;G333-1E27/60;Влагозащищенное бра Glass;Бра Glass;Светильники НАСТЕННЫЕ;G333-1E27/60;1;шт;Бра;1;E27;60;Бра Glass.;современный;220;;;;;;;;;10;;;24;;;;;;;;;;;white;white;;;;;;;;1330;26;Светильники НАСТЕННЫЕ современный
1933;L'ARTE LUCE;ИТАЛИЯ;FLORA;L33021.81;Бра Flora;Бра Flora;Светильники НАСТЕННЫЕ;L33021.81;1;шт;Бра;1;E14;60;Бра Flora, однорожковое.;флористика;220;;;;;;;;;22;;;47,5;;;;;20;;;;;;;;;;;;;;;768;263;Светильники НАСТЕННЫЕ флористика
1950;L'ARTE LUCE;ИТАЛИЯ;CANDLE;L37321.84;Бра Candle настенное;Бра Candle;Светильники НАСТЕННЫЕ;L37321.84;1;шт;Бра;1;E27;60;Бра Candle, однорожковое.;модерн;220;;;;;;;;;17;;;38;;;;;21;;;;;;;;;;;;;;;745;317;Светильники НАСТЕННЫЕ модерн
1955;L'ARTE LUCE;ИТАЛИЯ;FLOWER;L38021.85;Бра Flower настенное;Бра Flower;Светильники НАСТЕННЫЕ;L38021.85;1;шт;Бра;1;E14;60;Бра Flower, однорожковое.;флористика;220;;;;;;;;;25;;;41,5;;;;;15;;;;;;;;;;;;;;;802;33;Светильники НАСТЕННЫЕ флористика
16260;MIRADA DE CRISTAL;ИСПАНИЯ;ESFERA;54820/1/01;Бра Esfera хрустальное;Бра Esfera;Светильники НАСТЕННЫЕ;54820/1/01;1;шт;Бра;1;E14;40;Бра Esfera. Хрусталь-Asfour Crystal.;хрусталь;;;;;;;;;;11;;;20;;;;;17;;;;;;;;;;;;Asfour crystal;;;6482;0;Светильники НАСТЕННЫЕ хрусталь
