803;L'ARTE LUCE;ИТАЛИЯ;NAPOLI;L13822.03;Бра Napoli кованое;Бра Napoli;Светильники НАСТЕННЫЕ;L13822.03;1;шт;Бра;2;E14;60;Двухрожковое бра Napoli. Плафоны выполнены из стекла в виде оплывающей свечи.;ковка;220;;;;;;;;;30,5;;;28;;;;;14;;;;;;;;;;;;;;;3323;12;Светильники НАСТЕННЫЕ ковка
830;L'ARTE LUCE;ИТАЛИЯ;VARESE;L14022.01;Бра Varese кованое;Бра Varese;Светильники НАСТЕННЫЕ;L14022.01;1;шт;Бра;2;Е27;40;Бра Varese. Можно использовать как потолочный светильник. Литая арматура с декором в виде виноградной лозы.;ковка;220;;;;;;;;;10;;;36;;;;;15;;;;;;;;;;;;;;;5599;21;Светильники НАСТЕННЫЕ ковка
888;L'ARTE LUCE;ИТАЛИЯ;RIMINI;L17122.03;Бра Rimini кованое;Бра Rimini;Светильники НАСТЕННЫЕ;L17122.03;1;шт;Бра;2;E14;60;Двухрожковое бра Rimini. Плафоны выполнены из стекла в виде оплывающей свечи.;ковка;220;;;;;;;;;;;;34;;;;;34,5;;;;;;;;;;;;;;;1717;30;Светильники НАСТЕННЫЕ ковка
889;L'ARTE LUCE;ИТАЛИЯ;RIMINI;L17127.03;Бра Rimini кованое;Бра Rimini;Светильники НАСТЕННЫЕ;L17127.03;1;шт;Бра;2;E14;60;Двухрожковое бра Rimini. Плафоны выполнены из стекла в виде оплывающей свечи.;ковка;220;;;;;;;;;;;;20;;;;;28;;;;;;;;;;;;;;;1497;17;Светильники НАСТЕННЫЕ ковка
1261;L'ARTE LUCE;ИТАЛИЯ;APRILLA;L19522.40;Бра Aprilla настенное;Бра Aprilla;Светильники НАСТЕННЫЕ;L19522.40;1;шт;Бра;2;E14;60;Бра Aprilla, двухрожковое.;флористика;;;;;;;;;;19;;;22;;;;;9;;;;;;;Wooden veins white+Gold wooden;;;;;;;;2647;24;Светильники НАСТЕННЫЕ флористика
1265;L'ARTE LUCE;ИТАЛИЯ;BENEVENTO;L15822.35;Бра Benevento;Бра Benevento;Светильники НАСТЕННЫЕ;L15822.35;1;шт;Бра;2;E14;60;Бра Benevento, двухрожковое, right.;флористика;;;;;;;;;;25;;;38;;;;;14;;;;;;;Wooden veins white+Gold wooden;;;;;;;;1900;30;Светильники НАСТЕННЫЕ флористика
1266;L'ARTE LUCE;ИТАЛИЯ;BENEVENTO;L15827.35;Бра Benevento;Бра Benevento;Светильники НАСТЕННЫЕ;L15827.35;1;шт;Бра;2;E14;60;Бра Benevento, двухрожковое, left.;флористика;;;;;;;;;;25;;;38;;;;;14;;;;;;;Wooden veins white+Gold wooden;;;;;;;;1900;30;Светильники НАСТЕННЫЕ флористика
1273;L'ARTE LUCE;ИТАЛИЯ;BOZEN;L12327.36;Бра Bozen кованое;Бра Bozen;Светильники НАСТЕННЫЕ;L12327.36;1;шт;Бра;2;E14;60;Бра Bozen, двухрожковое.;ковка;;;;;;;;;;36;;;41;;;;;14;;;;;;Amber graduation glass;FRIC;;;;;;;;5124;27;Светильники НАСТЕННЫЕ ковка
1292;L'ARTE LUCE;ИТАЛИЯ;BOZEN;L12322.36;Бра Bozen кованое;Бра Bozen;Светильники НАСТЕННЫЕ;L12322.36;1;шт;Бра;2;E14;60;Бра Bozen, двухрожковое.;ковка;;;;;;;;;;36;;;31;;;;;13;;;;;;Amber graduation glass;FRIC;;;;;;;;3739;59;Светильники НАСТЕННЫЕ ковка
1301;L'ARTE LUCE;ИТАЛИЯ;CAPRI;L15022.37;Бра Capri кованое;Бра Capri;Светильники НАСТЕННЫЕ;L15022.37;1;шт;Бра;2;E14;60;Бра Capri, двухрожковое.;ковка;;;;;;;;;;48;;;52;;;;;20;;;;;;;OR with gold;;;;;;;;4284;22;Светильники НАСТЕННЫЕ ковка
1304;L'ARTE LUCE;ИТАЛИЯ;MALPENSA;L77722.42;Бра Malpensa настенное;Бра Malpensa;Светильники НАСТЕННЫЕ;L77722.42;1;шт;Бра;2;E27;60;Бра Malpensa, двухрожковое.;классика;;;;;;;;;;41;;;54;;;;;18;;;;;;DGN;Amber sunset glass;;;;;;;;6231;1;Светильники НАСТЕННЫЕ классика
824;JOALPA;ИСПАНИЯ;POPA;8152404301;Бра Popa кованое;Бра Popa;Светильники НАСТЕННЫЕ;A-2078/2 С-25-10;1;шт;Бра;2;E14;40;Двухрожковое  бра Popa. Выполнена под старину. Плафоны из стекла с элементами фигурной резьбы. Хрустальные подвески. Вставки из патинированного золота.;ковка;220;;;;;;;;;27;;;36;;;;;22;;;;;;Transparent;Marron oxido/Oro viejo;;;;;;;;5901;2;Светильники НАСТЕННЫЕ ковка
511;LEDS C4;ИСПАНИЯ;CARLA;8150713105;Бра Carla Тиффани;Бра Carla;Светильники НАСТЕННЫЕ;05-2375-Y2-AE;1;шт;Бра;2;G9;60;Двухрожковое бра Carla. Широко представленная серия  в стиле тиффани.;тиффани;220;;;;;;;;;8;;;;;;;;14;;;;;;Tiffany glass;Old brown;;;;;;;;5376;17;Светильники НАСТЕННЫЕ тиффани
550;LEDS C4;ИСПАНИЯ;XENIA;8150703561;Бра Xenia настенное;Бра Xenia;Светильники НАСТЕННЫЕ;05-0576-Y2-E7;1;шт;Бра;2;E14;60;Двухрожковое бра Xenia. Популярная серия. Плафоны оригинальной кубической формы, из стекла, обсыпанного изнутри крошкой. Арматура под венге с кожанными вставками.;модерн;220;;;;;;;;;28;;;22,5;;;;;11,5;;;;;;Ambar glass;Old brown;;;;;;;;5246;48;Светильники НАСТЕННЫЕ модерн
553;LEDS C4;ИСПАНИЯ;XENIA;8150731002;Бра Xenia настенное;Бра Xenia;Светильники НАСТЕННЫЕ;05-0578-Y2-E7;1;шт;Бра;2;G9;60;Двухрожковое бра Xenia. Популярная серия. Плафоны оригинальной кубической формы, из стекла, обсыпанного изнутри крошкой. Арматура под венге с кожанными вставками.;модерн;220;;;;;;;;;27;;;14,5;;;;;11,5;;;;;;Ambar glass;Old brown;;;;;;;;5511;44;Светильники НАСТЕННЫЕ модерн
606;LEDS C4;ИСПАНИЯ;SABANA;81507033101;Бра Sabana кованое;Бра Sabana;Светильники НАСТЕННЫЕ;05-2318-S4-E7;1;шт;Бра;2;E14;60;Двухрожковое бра Sabana. Оригинальные плафоны из стекла, изнутри обсыпаны крошкой.;ковка;220;;;;;;;;;16;;;;;;;;20;;;;;;Ambar glass;Golden amber;;;;;;;;9715;0;Светильники НАСТЕННЫЕ ковка
964;MIRADA DE CRISTAL;ИСПАНИЯ;BENIDORM;50120/2/46;Бра Benidorm хрустальное;Бра Benidorm;Светильники НАСТЕННЫЕ;50120/2/46;1;шт;Бра;2;E14;40;Хрустальная бра Benidorm, арматура с гальваническим покрытием, цвет античная бронза. Хрусталь Asfour crystal.;хрусталь;220;;;;;;;;;;;;70;;;;;25;;;40;;;;Ancient bronze;;;;;Asfour crystal;;;8640;71;Светильники НАСТЕННЫЕ хрусталь
1029;MIRADA DE CRISTAL;ИСПАНИЯ;TENERIFE;54120/2/99;Бра Tenerife хрустальное;Бра Tenerife;Светильники НАСТЕННЫЕ;54120/2/99;1;шт;Бра;2;E14;40;Хрустальная бра Tenerife, арматура с гальваническим покрытием, цвет чёрный никель. Хрусталь Asfour crystal.;хрусталь;220;;;;;;;;;;;;28;;;;;16;;;36;;;;Black Chrome;;;;;Asfour crystal;;;3571;4;Светильники НАСТЕННЫЕ хрусталь
1038;MIRADA DE CRISTAL;ИСПАНИЯ;ALICANTE;55020/2/01;Бра Alicante хрустальное;Бра Alicante;Светильники НАСТЕННЫЕ;55020/2/01;1;шт;Бра;2;E14;40;Хрустальная двойная бра Alicante, арматура с гальваническим золочением (24К Gold) или хромированием. Хрусталь Asfour crystal.;хрусталь;220;;;;;;;;;;;;32;;;;;13.май;;;31;;;;Chrome;;;;;Asfour crystal;;;3785;0;Светильники НАСТЕННЫЕ хрусталь
1039;MIRADA DE CRISTAL;ИСПАНИЯ;ALICANTE;55020/2/24;Бра Alicante хрустальное;Бра Alicante;Светильники НАСТЕННЫЕ;55020/2/24;1;шт;Бра;2;E14;40;Хрустальная двойная бра Alicante, арматура с гальваническим золочением (24К Gold) или хромированием. Хрусталь Asfour crystal.;хрусталь;220;;;;;;;;;;;;32;;;;;13.май;;;31;;;;Gold;;;;;Asfour crystal;;;4343;21;Светильники НАСТЕННЫЕ хрусталь
1076;MIRADA DE CRISTAL;ИСПАНИЯ;FROST;57020/2/01;Бра Frost хрустальное;Бра Frost;Светильники НАСТЕННЫЕ;57020/2/01;1;шт;Бра;2;E14;40;Хрустальная бра Frost, арматура с гальваническим золочением (24К Gold) или хромированием. Хрусталь Asfour crystal.;хрусталь;220;;;;;;;;;;;;37;;;;;24;;;36;;;;Chrome;;;;;Asfour crystal;;;9133;21;Светильники НАСТЕННЫЕ хрусталь
1077;MIRADA DE CRISTAL;ИСПАНИЯ;FROST;57020/2/24;Бра Frost хрустальное;Бра Frost;Светильники НАСТЕННЫЕ;57020/2/24;1;шт;Бра;2;E14;40;Хрустальная бра Frost, арматура с гальваническим золочением (24К Gold) или хромированием. Хрусталь Asfour crystal.;хрусталь;220;;;;;;;;;;;;37;;;;;24;;;36;;;;Gold;;;;;Asfour crystal;;;9877;2;Светильники НАСТЕННЫЕ хрусталь
1928;L'ARTE LUCE;ИТАЛИЯ;LATO;L30522.80;Бра Lato настенное;Бра Lato;Светильники НАСТЕННЫЕ;L30522.80;1;шт;Бра;2;G9;60;Бра Lato, двухрожковое.;флористика;220;;;;;;;;;35;;;43;;;;;14;;;;;;;;;;;;;;;868;221;Светильники НАСТЕННЫЕ флористика
1934;L'ARTE LUCE;ИТАЛИЯ;FLORA;L33022.81;Бра Flora настенное;Бра Flora;Светильники НАСТЕННЫЕ;L33022.81;1;шт;Бра;2;E14;60;Бра Flora, двухрожковое.;флористика;220;;;;;;;;;38;;;44;;;;;22;;;;;;;;;;;;;;;1224;161;Светильники НАСТЕННЫЕ флористика
16873;LEDS C4;ИСПАНИЯ;ALSACIA;8150709502;Бра Alsacia;Бра Alsacia;Светильники НАСТЕННЫЕ;05-4341-Z6-20;1;шт;Бра;2;E27;23;Бра Alsacia.;модерн;220;;;;;;;;;21,7;;;30;;;;;13,4;;;;;;;Rusty brown;;;;;;;;6006;1;Светильники НАСТЕННЫЕ модерн
16892;LEDS C4;ИСПАНИЯ;GEORGIA;8150718202;Бра Georgia настенное;Бра Georgia;Светильники НАСТЕННЫЕ;05-4340-21-20;1;шт;Бра;2;E27;23;Бра Georgia.;модерн;220;;;;;;;;;24,8;;;29;;;;;12,5;;;;;;;Chrome;;;;;;;;3957;0;Светильники НАСТЕННЫЕ модерн
16897;LEDS C4;ИСПАНИЯ;SAN-FRANCISCO;8150727103;Бра San Francisco;Бра San Francisco;Светильники НАСТЕННЫЕ;05-2786-21-J6;1;шт;Бра;2;E27;60;Бра San Francisco.;модерн;220;;;;;;;;;42,7;;;16;;;;;18,2;;;;;;;Chrome;;;;;;;;7843;1;Светильники НАСТЕННЫЕ модерн
16901;LEDS C4;ИСПАНИЯ;ZAM;8150731102;Бра Zam;Бра Zam;Светильники НАСТЕННЫЕ;05-4346-14-N3;1;шт;Бра;2;E14;15;Бра Zam.;хай-тек;220;;;;;;;;;36;;;14,5;;;;;14,5;;;;;;;White/grey;;;;;;;;4098;2;Светильники НАСТЕННЫЕ хай-тек
17051;L'ARTE LUCE;ИТАЛИЯ;FIRENZE;L50722.06;Бра Firenze настенное;Бра Firenze;Светильники НАСТЕННЫЕ;L50722.06;1;шт;Бра;2;E14;60;Бра Firenze, двухрожковое.;флористика;;;;;;;;;;42;;;44,3;;;;;17,5;;;;;;;;;;;;;;;3822;69;Светильники НАСТЕННЫЕ флористика
17044;L'ARTE LUCE;ИТАЛИЯ;PADOVA;L51322.06;Бра Padova настенное;Бра Padova;Светильники НАСТЕННЫЕ;L51322.06;1;шт;Бра;2;E14;60;Бра Padova, двухрожковое.;флористика;;;;;;;;;;31;;;47;;;;;19;;;;;;;;;;;;;;;5406;59;Светильники НАСТЕННЫЕ флористика
17048;L'ARTE LUCE;ИТАЛИЯ;TORINO;L57722.08;Бра Torino;Бра Torino;Светильники НАСТЕННЫЕ;L57722.08;1;шт;Бра;2;E14;60;Бра Torino, двухрожковое.;модерн;;;;;;;;;;28;;;22,8;;;;;14;;;;;;;Shiny gold foil;;;;;;;;3652;0;Светильники НАСТЕННЫЕ модерн
19890;L'ARTE LUCE;ИТАЛИЯ;BELLE;L12422.08;Бра Belle настенное;Бра Belle;Светильники НАСТЕННЫЕ;L12422.08;1;шт;Бра;2;E14;60;Бра Belle, 2-х рожковое;классика;;;;;;;;;;60,3;;;54;;;;;19,4;;;;;;;Shiny antique gold foil+shiny antique silver foil;;;;;;;;4845;2;Светильники НАСТЕННЫЕ классика
19895;L'ARTE LUCE;ИТАЛИЯ;TOWER;L15122.25;Бра Tower настенное;Бра Tower;Светильники НАСТЕННЫЕ;L15122.25;1;шт;Бра;2;E14;60;Бра Tower, 2-х рожковое.;модерн;;;;;;;;;;35,5;;;34,5;;;;;17;;;;;;;Shiny black+gold plating;;;;;;;;2793;0;Светильники НАСТЕННЫЕ модерн
19898;L'ARTE LUCE;ИТАЛИЯ;CUBISM;L17922.24;Бра Cubism;Бра Cubism;Светильники НАСТЕННЫЕ;L17922.24;1;шт;Бра;2;E14;60;Бра Cubism, 2-х рожковое.;современный;;;;;;;;;;15,5;;;33,3;;;;;17;;;;;;;White grain silver+antique zelkova;;;;;;;;3480;1;Светильники НАСТЕННЫЕ современный
19902;L'ARTE LUCE;ИТАЛИЯ;CUPOLA;L16122.16;Бра Cupola настенное;Бра Cupola;Светильники НАСТЕННЫЕ;L16122.16;1;шт;Бра;2;E14;60;Бра Cupola, 2-х рожковое.;модерн;;;;;;;;;;41,8;;;63,5;;;;;17,5;;;;;;;Shiny umber+shiny red copper foil;;;;;;;;4380;19;Светильники НАСТЕННЫЕ модерн
19939;L'ARTE LUCE;ИТАЛИЯ;PISA;L55922.02;Бра Pisa двухрожковое;Бра Pisa;Светильники НАСТЕННЫЕ;L55922.02;1;шт;Бра;2;E14;60;Бра Pisa, двухрожковое.;классика;;;;;;;;;;47;;;56,9;;;;;27,7;;;;;;;Shiny white+gold foil;;;;;;;;7062;0;Светильники НАСТЕННЫЕ классика
19944;L'ARTE LUCE;ИТАЛИЯ;TORINO;L57722.88;Бра Torino;Бра Torino;Светильники НАСТЕННЫЕ;L57722.88;1;шт;Бра;2;E14;60;Бра Torino, двухрожковое.;модерн;;;;;;;;;;28;;;22,8;;;;;14;;;;;;;Dark brown;;;;;;;;3652;14;Светильники НАСТЕННЫЕ модерн
22165;L'ARTE LUCE;ИТАЛИЯ;CUPRUM;L35222.87;Бра Cuprum детское;Бра Cuprum;Светильники НАСТЕННЫЕ;L35222.87;1;шт;Бра;2;E14;60;Бра Cuprum, 2-х рожковое.;детская;220;;;;;;;;;12;;;36;;;;;9;;;;;;;;;;;;;;;2120;90;Светильники НАСТЕННЫЕ детская
22166;L'ARTE LUCE;ИТАЛИЯ;CUPRUM;L35227.87;Бра Cuprum детское;Бра Cuprum;Светильники НАСТЕННЫЕ;L35227.87;1;шт;Бра;2;E14;60;Бра Cuprum, 2-х рожковое.;детская;220;;;;;;;;;13;;;35;;;;;10;;;;;;;;;;;;;;;2027;136;Светильники НАСТЕННЫЕ детская
22167;L'ARTE LUCE;ИТАЛИЯ;CUPRUM;L35229.87;Бра Cuprum детское;Бра Cuprum;Светильники НАСТЕННЫЕ;L35229.87;1;шт;Бра;2;E14;60;Бра Cuprum, 2-х рожковое.;детская;220;;;;;;;;;20;;;88;;;;;13;;;;;;;;;;;;;;;3246;151;Светильники НАСТЕННЫЕ детская
26046;L'ARTE LUCE;ИТАЛИЯ;BONNARD;L12022.03;Бра Bonnard кованое;Бра Bonnard кованое;Светильники НАСТЕННЫЕ;L12022.03;1;шт;Бра;2;E14;60;Бра Bonnard, 2-х рожковое.;ковка;;;;;;;;;;38;;;40;;;;;22;;;;;;;;;;;;;;;4216;41;Светильники НАСТЕННЫЕ ковка
26052;L'ARTE LUCE;ИТАЛИЯ;COURBET;L15622.03;Бра Courbet кованое;Бра Courbet кованое;СВЕТИЛЬНИКИ БЫТОВЫЕ;L15622.03;1;шт;Бра;2;E14;60;Бра Courbet, 2-х рожковое.;ковка;;;;;;;;;;18;;;36;;;;;18;;;;;;;;;;;;;;;4101;41;СВЕТИЛЬНИКИ БЫТОВЫЕ ковка
26059;L'ARTE LUCE;ИТАЛИЯ;CHALET;L17822.03;Бра Chalet кованое;Бра Chalet кованое;Светильники НАСТЕННЫЕ;L17822.03;1;шт;Бра;2;E14;60;Люстра Chalet, 2-х рожковое.;ковка;;;;;;;;;;33;;;35;;;;;18;;;;;;;;;;;;;;;3491;39;Светильники НАСТЕННЫЕ ковка
2006;BERLINER MESSINGLAMPEN;ГЕРМАНИЯ;БРА BML;8152151804;Бра настенное;Бра;Светильники НАСТЕННЫЕ;AD71-22opB;1;шт;Бра;2;E27;40;Двухрожковое бра Berliner Messinglampen. Плафоны из двойного стекла. Арматура из латуни.;ар-деко;220;;;;;;;;;;;;;;;;;;;;;;;Opal glass;Berliner Messing;;;;;;;;27572;0;Светильники НАСТЕННЫЕ ар-деко
26825;BERLINER MESSINGLAMPEN;ГЕРМАНИЯ;БРА BML;a20-11opb;Бра настенное;Бра;Светильники НАСТЕННЫЕ;A20-11opB;1;шт;Бра;2;E27;40;Двухрожковое бра.;ар-деко;;;;;;;;;;;;;;;;;;18;;;;;;;;;;;;;;;8102;1;Светильники НАСТЕННЫЕ ар-деко
26834;BERLINER MESSINGLAMPEN;ГЕРМАНИЯ;БРА BML;a56-123opb;Бра настенное;Бра;Светильники НАСТЕННЫЕ;A56-123opB;1;шт;Бра;2;E27;40;Двухрожковое бра.;ар-деко;;;;;;;;;;;;;;;;;;25;;;;;;;;;;;;;;;13112;11;Светильники НАСТЕННЫЕ ар-деко
26856;BERLINER MESSINGLAMPEN;ГЕРМАНИЯ;БРА BML;ad142-113gsb;Бра настенное;Бра;Светильники НАСТЕННЫЕ;AD142-113gsB;1;шт;Бра;2;E27;40;Двухрожковое бра.;ар-деко;;;;;;;;;;;;;;;;;;25;;;;;;;;;;;;;;;14792;2;Светильники НАСТЕННЫЕ ар-деко
26858;BERLINER MESSINGLAMPEN;ГЕРМАНИЯ;БРА BML;ad152-123opb;Бра настенное;Бра;Светильники НАСТЕННЫЕ;AD152-123opB;1;шт;Бра;2;E27;40;Двухрожковое бра.;ар-деко;;;;;;;;;;;;;;;;;;23;;;;;;;;;;;;;;;13427;0;Светильники НАСТЕННЫЕ ар-деко
26860;BERLINER MESSINGLAMPEN;ГЕРМАНИЯ;БРА BML;ad288-123opb;Бра настенное;Бра;Светильники НАСТЕННЫЕ;AD288-123opB;1;шт;Бра;2;E27;40;Двухрожковое бра.;ар-деко;;;;;;;;;;44;;;86;;;;;33;;;;;;;;;;;;;;;29467;0;Светильники НАСТЕННЫЕ ар-деко
26861;BERLINER MESSINGLAMPEN;ГЕРМАНИЯ;БРА BML;ad532-22opb;Бра настенное;Бра;Светильники НАСТЕННЫЕ;AD532-22opB;1;шт;Бра;2;E27;60;Двухрожковое бра.;ар-деко;;;;;;;;;;;;;;;;;;32;;;;;;;;;;;;;;;12537;0;Светильники НАСТЕННЫЕ ар-деко
