799;L'ARTE LUCE;ИТАЛИЯ;NAPOLI;L13806.03;Люстра Napoli кованая;Люстра Napoli;ЛЮСТРЫ;L13806.03;1;шт;Люстра;6;E14;60;Одноярусная люстра Napoli. Плафоны выполнены из стекла в виде оплывающей свечи. В комплект входит цепь длиной 1 м, а также два вида крепления: на крюк и потолочное.;ковка;220;;;;;;;;;;;;53;;;;;;;;66;;;;;;;;;;;;8785;163;ЛЮСТРЫ ковка
841;L'ARTE LUCE;ИТАЛИЯ;PERUGIA;L14206.07;Люстра Perugia;Люстра Perugia;ЛЮСТРЫ;L14206.07;1;шт;Люстра;6;E14;40;Одноярусная люстра Perugia.;ковка;220;;;;;;;;;;;;40-67;;;;;;;;71;;;;;;;;;;;;5788;32;ЛЮСТРЫ ковка
860;L'ARTE LUCE;ИТАЛИЯ;MODENA;L14506.27;Люстра Modena кованая;Люстра Modena;ЛЮСТРЫ;L14506.27;1;шт;Люстра;6;Е27;60;Одноярусная люстра Modena. За счет специального крепления данную люстру можно крепить на скошенный потолок.;ковка;220;;;;;;;;;;;;57,5;;;;;;;;60;;;;;;;;;;;;15410;41;ЛЮСТРЫ ковка
879;L'ARTE LUCE;ИТАЛИЯ;TERAMO;L16906.04;Люстра Teramo кованая;Люстра Teramo;ЛЮСТРЫ;L16906.04;1;шт;Люстра;6;E14;60;Одноярусная люстра Teramo. В комплект входит цепь длиной 1 м.;ковка;220;;;;;;;;;;;;46;;;;;;;;70;;;;;;;;;;;;15178;18;ЛЮСТРЫ ковка
885;L'ARTE LUCE;ИТАЛИЯ;RIMINI;L17106.03;Люстра Rimini;Люстра Rimini;ЛЮСТРЫ;L17106.03;1;шт;Люстра;6;E14;60;Одноярусная люстра Rimini. Плафоны выполнены из стекла в виде оплывающей свечи.;ковка;220;;;;;;;;;;;;55;;;;;;;;65;;;;;;;;;;;;4278;3;ЛЮСТРЫ ковка
892;L'ARTE LUCE;ИТАЛИЯ;PALERMO;L19905.09;Люстра Palermo;Люстра Palermo;ЛЮСТРЫ;L19905.09;1;шт;Люстра;5;E14;40;Одноярусная люстра Palermo.;классика;220;;;;;;;;;;;;61;;;;;;;;56;;;;;;;;;;;;12964;0;ЛЮСТРЫ классика
1267;L'ARTE LUCE;ИТАЛИЯ;BENEVENTO;L15806.35;Люстра Benevento;Люстра Benevento;ЛЮСТРЫ;L15806.35;1;шт;Люстра;6;E14;60;Люстра Benevento, 6-ти рожковая.;флористика;;;;;;;;;;;;;67;;;;;;;;79;;;;Wooden veins white+Gold wooden;;;;;;;;9350;35;ЛЮСТРЫ флористика
1270;L'ARTE LUCE;ИТАЛИЯ;BOZEN;L12306.36;Люстра Bozen кованая;Люстра Bozen;ЛЮСТРЫ;L12306.36;1;шт;Люстра;6;E14;60;Люстра Bozen, 6-ти рожковая.;ковка;;;;;;;;;;;;;76;;;;;;;;66;;;Amber graduation glass;FRIC;;;;;;;;15596;10;ЛЮСТРЫ ковка
1296;L'ARTE LUCE;ИТАЛИЯ;VICENZA;L55505.41;Люстра Vicenza;Люстра Vicenza;ЛЮСТРЫ;L55505.41;1;шт;Люстра;5;E14;60;Люстра Vicenza, 5-ти рожковая.;классика;;;;;;;;;;;;;50;;;;;;;;60;;;;Sand golden;;;;;;;;9979;10;ЛЮСТРЫ классика
812;JOALPA;ИСПАНИЯ;POPA;8152404102;Люстра Popa кованая;Люстра Popa;ЛЮСТРЫ;L-2078/5 С-25-10;1;шт;Люстра;5;E14;40;Одноярусная люстра Popa.;ковка;220;;;;;;;;;;;;75;;;;;;;;56;;;Transparent;Marron oxido/Oro viejo;;;;;;;;23029;1;ЛЮСТРЫ ковка
849;JOALPA;ИСПАНИЯ;TERRA;81524406102;Люстра Terra кованая;Люстра Terra;ЛЮСТРЫ;L-2132/5 C-25;1;шт;Люстра;5;Е27;100;Люстра Terra. Выполнена в стиле средневекового замка. Самая продаваемая серия.;ковка;220;;;;;;;;;;;;94;;;;;;;;72;;;;Marron oxido;;;;;;;;29325;0;ЛЮСТРЫ ковка
493;LEDS C4;ИСПАНИЯ;ARTI;81507011804;Люстра Arti;Люстра Arti;ЛЮСТРЫ;20-0544-Y2-20;1;шт;Люстра;5;E14;60;Люстра Arti. Эта серия является одной из самых популярных . В ассортименте имеются люстры, бра, торшеры, настольные лампы. Арматура покрашена под венге. Тканевые плафоны.;модерн;220;;;;;;;;;;;;;;;78;58;;;;80;;;;Old brown;;;;;;;;13248;0;ЛЮСТРЫ модерн
513;LEDS C4;ИСПАНИЯ;CARLA;8150713107;Люстра Carla Тиффани;Люстра Carla;ЛЮСТРЫ;20-2374-Y2-AE;1;шт;Люстра;4;G9;60;Люстра Carla. Широко представленная серия  в стиле тиффани.;тиффани;220;;;;;;;;;22;;;;;;63;40;;;;;;;Tiffany glass;Old brown;;;;;;;;10622;14;ЛЮСТРЫ тиффани
514;LEDS C4;ИСПАНИЯ;CARLA;8150713108;Люстра Carla Тиффани;Люстра Carla;ЛЮСТРЫ;20-2375-Y2-AE;1;шт;Люстра;6;G9;60;Люстра Carla, 6-ти рожковая. Широко представленная серия  в стиле тиффани.;тиффани;220;;;;;;;;;;;;;;;63;40;;;;;;;Tiffany glass;Old brown;;;;;;;;15091;1;ЛЮСТРЫ тиффани
515;LEDS C4;ИСПАНИЯ;CARLA;8150713109;Люстра Carla Тиффани;Люстра Carla;ЛЮСТРЫ;20-2376-Y2-AE;1;шт;Люстра;6;G9;60;Люстра Carla, 6-ти рожковая. Широко представленная серия  в стиле тиффани.;тиффани;220;;;;;;;;;;;;;;;75;52;;;;;;;Tiffany glass;Old brown;;;;;;;;18783;8;ЛЮСТРЫ тиффани
525;LEDS C4;ИСПАНИЯ;FUSTA;8,1507E+11;Люстра Fusta;Люстра Fusta;ЛЮСТРЫ;20-2381-21-20;1;шт;Люстра;4;E14;60;Четырёхрожковая люстра Fusta. Покрытие - высококачественная гальваника. Деревянные вставки венге. Вся серия оснащена диммерами.;современный;220;;;;;;;;;;;;min 68/ max 96;;;;;min 16/max 56;;;;;;;Chrome and wenge wood;;;;;;;;13366;0;ЛЮСТРЫ современный
870;LEDS C4;ИСПАНИЯ;FUSTA;8,1507E+11;Люстра Fusta;Люстра Fusta;ЛЮСТРЫ;20-2383-21-20;1;шт;Люстра;5;E14;60;Пятирожковая люстра Fusta. Покрытие - высококачественная гальваника. Деревянные вставки венге. Вся серия оснащена диммерами.;современный;220;;;;;;;;;;;;min 45/ max 63;;;;;;;;;;;;Chrome and wenge wood;;;;;;;;15956;22;ЛЮСТРЫ современный
547;LEDS C4;ИСПАНИЯ;XENIA;8150703301;Люстра Xenia;Люстра Xenia;ЛЮСТРЫ;20-0575-Y2-E7;1;шт;Люстра;4;E14;60;Четырёхрожковая люстра Xenia. Популярная серия. Плафоны оригинальной кубической формы, из стекла, обсыпанного изнутри крошкой. Арматура под венге с кожанными вставками.;модерн;220;;;;;;;;;80;;;;;;90;70;13.май;;;;;;Ambar glass;Old brown;;;;;;;;10969;0;ЛЮСТРЫ модерн
548;LEDS C4;ИСПАНИЯ;XENIA;8150703302;Люстра Xenia;Люстра Xenia;ЛЮСТРЫ;20-0576-Y2-E7;1;шт;Люстра;5;E14;60;Пятирожковая люстра Xenia. Популярная серия. Плафоны оригинальной кубической формы, из стекла, обсыпанного изнутри крошкой. Арматура под венге с кожанными вставками.;модерн;220;;;;;;;;;;;;;;;87;70;;;;60;;;Ambar glass;Old brown;;;;;;;;14785;0;ЛЮСТРЫ модерн
961;MIRADA DE CRISTAL;ИСПАНИЯ;BENIDORM;50110/6/46;Люстра Benidorm хрустальная;Люстра Benidorm;ЛЮСТРЫ;50110/6/46;1;шт;Люстра;6;E14;40;Хрустальная одноярусная люстра Benidorm, арматура с гальваническим покрытием, цвет античная бронза. Хрусталь Asfour crystal.;хрусталь;220;;;;;;;;;;;;75;;;;;;;;70;;;;Ancient bronze;;;;;Asfour crystal;;;31890;0;ЛЮСТРЫ хрусталь
1026;MIRADA DE CRISTAL;ИСПАНИЯ;TENERIFE;54110/6/99;Люстра Tenerife хрустальная;Люстра Tenerife;ЛЮСТРЫ;54110/6/99;1;шт;Люстра;6;E14;40;Хрустальная одноярусная люстра Tenerife, арматура с гальваническим покрытием, цвет чёрный никель. Хрусталь Asfour crystal.;хрусталь;220;;;;;;;;;;;;68;;;;;;;;66;;;;Black Chrome;;;;;Asfour crystal;;;20460;20;ЛЮСТРЫ хрусталь
1034;MIRADA DE CRISTAL;ИСПАНИЯ;ALICANTE;55010/4/01;Люстра Alicante хрустальная;Люстра Alicante;ЛЮСТРЫ;55010/4/01;1;шт;Люстра;4;E14;40;Хрустальная люстра небольших размеров Alicante, арматура с гальваническим золочением (24К Gold) или хромированием. Хрусталь Asfour crystal.;хрусталь;220;;;;;;;;;;;;43;;;;;;;;33;;;;Chrome;;;;;Asfour crystal;;;12016;0;ЛЮСТРЫ хрусталь
1035;MIRADA DE CRISTAL;ИСПАНИЯ;ALICANTE;55010/4/24;Люстра Alicante хрустальная;Люстра Alicante;ЛЮСТРЫ;55010/4/24;1;шт;Люстра;4;E14;40;Хрустальная люстра небольших размеров Alicante, арматура с гальваническим золочением (24К Gold) или хромированием. Хрусталь Asfour crystal.;хрусталь;220;;;;;;;;;;;;43;;;;;;;;33;;;;Gold;;;;;Asfour crystal;;;14015;24;ЛЮСТРЫ хрусталь
1048;MIRADA DE CRISTAL;ИСПАНИЯ;FROST;57010/6/01;Люстра Frost хрустальная;Люстра Frost;ЛЮСТРЫ;57010/6/01;1;шт;Люстра;6;E14;40;Хрустальная одноярусная шестирожковая люстра Frost, арматура с гальваническим золочением (24К Gold) или хромированием. Хрусталь Asfour crystal.;хрусталь;220;;;;;;;;;;;;84;;;;;;;;65;;;;Chrome;;;;;Asfour crystal;;;40864;0;ЛЮСТРЫ хрусталь
1049;MIRADA DE CRISTAL;ИСПАНИЯ;FROST;57010/6/24;Люстра Frost хрустальная;Люстра Frost;ЛЮСТРЫ;57010/6/24;1;шт;Люстра;6;E14;40;Хрустальная одноярусная шестирожковая люстра Frost, арматура с гальваническим золочением (24К Gold) или хромированием. Хрусталь Asfour crystal.;хрусталь;220;;;;;;;;;;;;84;;;;;;;;65;;;;Gold;;;;;Asfour crystal;;;44073;4;ЛЮСТРЫ хрусталь
1929;L'ARTE LUCE;ИТАЛИЯ;LATO;L30506.80;Люстра Lato;Люстра Lato;ЛЮСТРЫ;L30506.80;1;шт;Люстра;6;G9;60;Люстра Lato, 6-ти рожковая.;флористика;220;;;;;;;;;;;;55;;;;;;;;56;;;;;;;;;;;;3521;73;ЛЮСТРЫ флористика
1931;L'ARTE LUCE;ИТАЛИЯ;FLORA;L33006.81;Люстра Flora подвесная;Люстра Flora;ЛЮСТРЫ;L33006.81;1;шт;Люстра;6;E14;60;Люстра Flora, 6-ти рожковая.;флористика;220;;;;;;;;;;;;53,5;;;;;;;;80;;;;;;;;;;;;3756;239;ЛЮСТРЫ флористика
1941;L'ARTE LUCE;ИТАЛИЯ;TULIP;L37005.83;Люстра Tulip кованая;Люстра Tulip;ЛЮСТРЫ;L37005.83;1;шт;Люстра;5;E27;60;Люстра Tulip, 5-ти рожковая.;ковка;220;;;;;;;;;;;;46,5;;;;;;;;78;;;;;;;;;;;;7493;83;ЛЮСТРЫ ковка
1949;L'ARTE LUCE;ИТАЛИЯ;CANDLE;L37304.84;Люстра Candle;Люстра Candle;ЛЮСТРЫ;L37304.84;1;шт;Люстра;4;E27;60;Люстра Candle, 4-х рожковая.;модерн;220;;;;;;;;;17,5;;;68;;;;;;;;;;;;;;;;;;;;2671;202;ЛЮСТРЫ модерн
1952;L'ARTE LUCE;ИТАЛИЯ;FLOWER;L38005.85;Люстра Flower подвесная;Люстра Flower;ЛЮСТРЫ;L38005.85;1;шт;Люстра;5;E14;60;Люстра Flower, 5-ти рожковая.;флористика;220;;;;;;;;;;;;45;;;;;;;;78;;;;;;;;;;;;4368;120;ЛЮСТРЫ флористика
16290;L'ARTE LUCE;ИТАЛИЯ;LUCCA;L40706.98;Люстра Lucca;Люстра Lucca;ЛЮСТРЫ;L40706.98;1;шт;Люстра;6;G9;60;Люстра Lucca 6-ти рожковая. Высоту можно изменять.;хай-тек;;;;;;;;;;;;;;;;63;38;;;;52;;;;;;;;;;;;7924;29;ЛЮСТРЫ хай-тек
16292;L'ARTE LUCE;ИТАЛИЯ;WENGE;L41306.98;Люстра Wenge;Люстра Wenge;ЛЮСТРЫ;L41306.98;1;шт;Люстра;6;G9;40;Люстра Wenge 6-ти рожковая. Высоту можно изменять.;современный;;;;;;;;;;;;;;;;54;38;;;;53;;;;;;;;;;;;7161;28;ЛЮСТРЫ современный
16881;LEDS C4;ИСПАНИЯ;BROOKLYN;8150711207;Люстра Brooklyn 4-х рожковая;Люстра Brooklyn;ЛЮСТРЫ;00-2776-21-14;1;шт;Люстра;4;E27;60;Люстра Brooklyn, 4-х рожковая. Но фото тот же товар в исполнении Black fabric shade.;современный;220;;;;;;;;;;;;;;;90;58;;;;83;;;;Chrome;;;;;;;;23952;4;ЛЮСТРЫ современный
17009;L'ARTE LUCE;ИТАЛИЯ;CAPRI;L15005.37;Люстра Capri кованая;Люстра Capri;ЛЮСТРЫ;L15005.37;1;шт;Люстра;5;E14;60;Люстра Capri, 5-ти рожковая.;ковка;;;;;;;;;;;;;67,5;;;;;;;;77;;;;OR with gold;;;;;;;;10087;0;ЛЮСТРЫ ковка
17049;L'ARTE LUCE;ИТАЛИЯ;FIRENZE;L50706.06;Люстра Firenze;Люстра Firenze;ЛЮСТРЫ;L50706.06;1;шт;Люстра;6;E14;60;Люстра Firenze, 6-ти рожковая.;флористика;;;;;;;;;;;;;45;;;;;;;;74;;;;;;;;;;;;12664;42;ЛЮСТРЫ флористика
17043;L'ARTE LUCE;ИТАЛИЯ;PADOVA;L51306.06;Люстра Padova;Люстра Padova;ЛЮСТРЫ;L51306.06;1;шт;Люстра;6;E14;60;Люстра Padova, 6-ти рожковая.;флористика;;;;;;;;;;31;;;56;;;;;;;;;;;;;;;;;;;;9691;49;ЛЮСТРЫ флористика
19937;L'ARTE LUCE;ИТАЛИЯ;PISA;L55906.02;Люстра Pisa;Люстра Pisa;ЛЮСТРЫ;L55906.02;1;шт;Люстра;6;E14;60;Люстра Pisa, 6-ти рожковая.;классика;;;;;;;;;;;;;73;;;;;;;;55,5;;;;Shiny white+gold foil;;;;;;;;15159;21;ЛЮСТРЫ классика
22155;L'ARTE LUCE;ИТАЛИЯ;CANDLE;L37305.84;Люстра Candle;Люстра Candle;ЛЮСТРЫ;L37305.84;1;шт;Люстра;5;E27;60;Люстра Candle, 5-ти рожковая.;модерн;220;;;;;;;;;;;;54;;;;;;;;64;;;;;;;;;;;;5710;2;ЛЮСТРЫ модерн
22201;L'ARTE LUCE;ИТАЛИЯ;LANCASTER;L33105.86;Люстра Lancaster подвесная;Люстра Lancaster;ЛЮСТРЫ;L33105.86;1;шт;Люстра;5;E27;60;Люстра Lancaster, 5-ти рожковая.;ар-деко;;;;;;;;;;;;;39;;;;;;;;78;;;;;;;;;;;;10779;79;ЛЮСТРЫ ар-деко
26042;L'ARTE LUCE;ИТАЛИЯ;BONNARD;L12004.03;Люстра Bonnard кованая;Люстра Bonnard кованая;ЛЮСТРЫ;L12004.03;1;шт;Люстра;4;E14;60;Люстра Bonnard, 4-х рожковая.;ковка;;;;;;;;;;;;;52;;;;;;;;64;;;;;;;;;;;;9533;23;ЛЮСТРЫ ковка
26043;L'ARTE LUCE;ИТАЛИЯ;BONNARD;L12006.03;Люстра Bonnard кованая;Люстра Bonnard кованая;ЛЮСТРЫ;L12006.03;1;шт;Люстра;6;E14;60;Люстра Bonnard, 6-ти рожковая.;ковка;;;;;;;;;;;;;59;;;;;;;;71;;;;;;;;;;;;13175;25;ЛЮСТРЫ ковка
26049;L'ARTE LUCE;ИТАЛИЯ;COURBET;L15606.03;Люстра Courbet кованая;Люстра Courbet кованая;ЛЮСТРЫ;L15606.03;1;шт;Люстра;6;E14;60;Люстра Courbet, 6-ти рожковая.;ковка;;;;;;;;;;;;;62;;;;;;;;76;;;;;;;;;;;;14220;26;ЛЮСТРЫ ковка
26055;L'ARTE LUCE;ИТАЛИЯ;CHALET;L17806.03;Люстра Chalet кованая;Люстра Chalet кованая;ЛЮСТРЫ;L17806.03;1;шт;Люстра;6;E14;60;Люстра Chalet, 6-ти рожковая.;ковка;;;;;;;;;;;;;40;;;;;;;;66;;;;;;;;;;;;11873;24;ЛЮСТРЫ ковка
673;BERLINER MESSINGLAMPEN;ГЕРМАНИЯ;ЛЮСТРЫ BML;8152112908;Люстра 5-ти рожковая;Люстра;ЛЮСТРЫ;D227-123opB;1;шт;Люстра;5;Е27;40;Пятирожковая люстра Berliner Messinglampen изящной формы с плафонами из двойного стекла, арматура - латунь. Возможность замены плафонов на любые другие этой же торговой марки.;ар-деко;220;;;;;;;;;;;;96;;;;;;;;55;;;Opal glass;Berliner Messing;;;;;;;;41441;0;ЛЮСТРЫ ар-деко
674;BERLINER MESSINGLAMPEN;ГЕРМАНИЯ;ЛЮСТРЫ BML;8152111003;Люстра 5-ти рожковая;Люстра;ЛЮСТРЫ;D258-40opB;1;шт;Люстра;5;Е27;60;"Пятирожковая люстра Berliner Messinglampen, модного в настоящее время стиля ""ар-нуво"". Плафоны из двойного стекла. Высочайшее немецкое качество.";ар-деко;220;;;;;;;;;;;;38;;;;;;;;68;;;Opal glass;Berliner Messing;;;;;;;;25889;0;ЛЮСТРЫ ар-деко
26702;BERLINER MESSINGLAMPEN;ГЕРМАНИЯ;ЛЮСТРЫ BML;d14-113gs+122gsb;Люстра 5-ти рожковая;Люстра;ЛЮСТРЫ;D14-113gs+122gsB;1;шт;Люстра;3+1;E27;40,6;Люстра 5-ти рожковая.;ар-деко;;;;;;;;;;;;;101;;;;;;;;60;;;;;;;;;;;;35020;3;ЛЮСТРЫ ар-деко
26744;BERLINER MESSINGLAMPEN;ГЕРМАНИЯ;ЛЮСТРЫ BML;d215-123ebb;Люстра 5-ти рожковая;Люстра;ЛЮСТРЫ;D215-123ebB;1;шт;Люстра;5;E27;40;Люстра 5-ти рожковая.;ар-деко;;;;;;;;;;;;;92;;;;;;;;54;;;;;;;;;;;;40874;0;ЛЮСТРЫ ар-деко
26745;BERLINER MESSINGLAMPEN;ГЕРМАНИЯ;ЛЮСТРЫ BML;d215-123opb;Люстра 5-ти рожковая;Люстра;ЛЮСТРЫ;D215-123opB;1;шт;Люстра;5;E27;40;Люстра 5-ти рожковая.;ар-деко;;;;;;;;;;;;;92;;;;;;;;54;;;;;;;;;;;;39963;0;ЛЮСТРЫ ар-деко
26750;BERLINER MESSINGLAMPEN;ГЕРМАНИЯ;ЛЮСТРЫ BML;d258-40opb;Люстра 5-ти рожковая;Люстра;ЛЮСТРЫ;D258-40opB;1;шт;Люстра;5;E27;;Люстра 5-ти рожковая.;ар-деко;;;;;;;;;;;;;45;;;;;;;;72;;;;;;;;;;;;25889;0;ЛЮСТРЫ ар-деко
26762;BERLINER MESSINGLAMPEN;ГЕРМАНИЯ;ЛЮСТРЫ BML;d86-22opb;Люстра 5-ти рожковая;Люстра;ЛЮСТРЫ;D86-22opB;1;шт;Люстра;5;E27;60;Люстра 5-ти рожковая.;ар-деко;;;;;;;;;;;;;129;;;;;;;;92;;;;;;;;;;;;56293;2;ЛЮСТРЫ ар-деко
26763;BERLINER MESSINGLAMPEN;ГЕРМАНИЯ;ЛЮСТРЫ BML;d89-22opb;Люстра 5-ти рожковая;Люстра;ЛЮСТРЫ;D89-22opB;1;шт;Люстра;5;E27;60;Люстра 5-ти рожковая.;ар-деко;;;;;;;;;;;;;80;;;;;;;;78;;;;;;;;;;;;33075;0;ЛЮСТРЫ ар-деко
